音素ラベリング時に確認したノイズ

大半は小さなノイズですが，一部大きなノイズも含みます．
特徴的なノイズについては，詳細を時刻の後に記載しています．
ヘッドホンを装着して曲を聞きながら収録を行ったため, 無音部分にBGMが聞こえることがあります．

No. | ノイズが生じた時刻とノイズの特徴
--  | ---
01  | 0:36.6, 0:37.41, 1:01.46, 1:25--1:29(こもってる), 1:57.1, 2:00.53, 2:01.32
02  | 0:15.04, 0:37.2, 0:40.64, 0:55.55, 1:08.87, 1:09.7,3 1:34.89
03  | 0:03.77(ひずみ), 0:33.02, 0:34.58, 0:37.99, 0:41.66, 0:45.34, 1:06.02, 1:23.30
04  | 0:13.71, 0:15.88, 0:29.35, 0:34.79, 0:36.05, 0:46.49, 1:06.4, 1:06:78, 1:06.91, 1:46:2, 1:49.8, 1:56.18
05  | 0:34.50, 0:37.10, 0:53.7, 1:06.21, 1:09.89, 1:11.39, 1:11.63, 1:12.52, 1:15.84, 1:18.11. 1:25.32
06  | 0:26.73, 0:28.12, 0:28.76, 0:30.12, 0:49.23, 0:55.05, 1:00--1:03(背後にキュルキュル音), 1:10.35, 1:19.03, 1:25.04, 1:27.00, 1:33.70, 1:43--1:45(背後にキュルキュル音), 3:44.20, 3:52.61, 4:33.66, 4:42.06
07  | 0:21.67, 0:26:52, 0:35.10, 0:46.40, 0:57.15
08  | 0:07.71, 1:14.12
09  | 0:52--0:55(ノイズと咳き込み音), 1:03.96, 1:05.43, 1:05.82, 1:12.02, 1:12.15, 1:24.83, 1:26.93, 1:29.74, 1:51.52
10  | 0:14.78, 0:28.65, 3:13.06
11  | 0:17.23, 0:17.61, 0:46.83, 1:26.2
12  | 0:36.12, 0:41.08, 0:57.2--0:57.8(咳き込み). 1:03.65, 1:16.92
13  | 0:36.75, 0:59.10，1:03.97--1:04.61(BGMが鳴っている)，1:14.86, 1:17.04--1:18.27(BGMが鳴っている), 1:22.29, 3:10.87, 3:13.33
14  | 0:34.00, 0:37.33, 0:42.27, 0:43.65, 0:44.30, 0:50.90, 0:52.91, 0:53.98, 0:59.98, 1:04.62, 2:26.50
15  | 1:02.6--1:03.6(BGM), 1:05.26, 1:05.62, 1:09.27, 1:14.86, 1:27.14, 3:02.82, 3:03.13, 3:03.25
16  | 0:12.10, 0:34.62, 0:46.77, 0:57.14, 1:05.87, 1:08.39, 1:14.28
17  | 0:35.40, 0:42.49, 0:46.33, 0:55.80, 0:57.86, 1:08.30, 1:11.56, 1:17.05, 1:20.62
18  | 0:14.98, 0:28.63, 0:36.45, 0:42.78, 0:52.90, 0:54.19, 1:03.86, 1:05.49, 1:06.19, 1:11.38, 1:17.20, 1:23.35, 1:26.66
19  | 0:20.25, 0:54.33
20  | 0:49.05, 1:25.86
21  | 0:36.75, 0:48.84--0:50.84(BGM), 1:08.04, 2:24.70, 2:26.08, 2:32.93, 2:38.48, 3:05.40
22  | 0:31.78, 0:39.33, 0:46.29, 0:58.78, 2:42.22, 2:53.34
23  | 0:25.41, 0:25.86, 0:28.62, 0:53.53, 0:58.28, 1:09.63, 1:15.39
24  | 0:13.90, 0:15.27, 0:20.11, 1:07.90
25  | 0:26.59, 0:39.90, 0:46.19, 0:47.18, 0:49.47, 0:50.40, 0:57.91, 0:59.07, 1:00.57, 1:09.53
26  | 0:30.45, 0:38.61, 0:40.30, 0:59.44, 1:07.14
27  | 0:14.91, 0:38.06, 0:54.52
28  | 0:32.74, 0:34.28
29  | 0:41.44, 1:22.27
30  | 0:20.23, 0:28.54, 0:51.02, 1:04.48, 1:08.05, 1:13.02, 1:24.36
31  | 0:20.65, 0:23.72, 0:24.37, 0:27.63, 0:28.32, 0:35.04, 0:38.06, 0:49.23,0:56.97, 0:58.96, 1:10.86, 2:54.43
32  | 0:06.23, 0:32.56, 0:44.69, 0:45.80, 1:08.03, 1:08.89, 1:13.33
33  | 0:27.05，0:37.45, 0:44.59，0:45.57, 1:02.93, 1:12.95
34  | 0:17.95, 0:19.60, 0:22.32, 0:23.58, 0:24.98, 0:33.75, 0:44.23, 0:50.31, 1:03.04, 1:21.63
35  | 0:30.02, 0:32.23, 0:34.46, 0:40.08, 0:51.81, 0:53.94, 2:51.31
36  | 0:28.39, 0:36.45, 0:54.13, 0:55.04, 1:12.00, 1:20.78, 1:26.51, 3:06.50, 3:08.04, 3:17.37, 3:21.63, 3:26.13
37  | 0:03.27, 0:45.92, 1:03.67, 1:07.65, 1:15.05, 1:32.02
38  | 0:38.34, 0:46.37, 0:54.98, 1:00.79, 1:02.54, 1:12.45, 1:24.06, 1:28.01
39  | 0:22.28, 0:22.63, 0:39.61, 0:49.63, 0:52.25, 1:02.06, 1:09.80, 3:29.09, 3:39.02
40  | 0:21.41, 0:37.24, 0:50.67, 0:53.17, 0:53.53, 0:56.44, 1:19.46, 2:39.96, 3:08.13
41  | 0:18.10, 0:26.07, 0:33.82, 0:53.88, 3:16.81
42  | 0:53.67, 0:56.26
43  | 0:16.51, 0:21.77, 0:25.16, 0:46.90, 0:58.29, 1:09.54, 1:21.73
44  | 0:34.89, 0:54.45, 1:04.87, 1:05.60, 2:54.83
45  | 0:38.60, 0:42.15, 0:45.58
46  | 0:50.44, 1:03.10, 1:15.14, 1:20.11, 1:35:40, 1:37.20, 1:47.87, 3:01.96, 3:09.15
47  | 0:15.57, 0:20.03, 0:22.75, 0:24.22, 0:26.12, 0:32.46, 00:48, 0:49.55, 0:50.23, 1:00.61, 1:04.30, 1:10.33, 1:17.20, 1:23.73, 1:26.89, 1:27.36, 1:28.08
48  | 0:15.24, 0:48.54, 1:05.16, 1:14.35, 1:16.35, 0:19.62, 1:20.34
49  | 0:20.13, 0:21.93, 0:27.62, 0:28.83, 0:45.35, 0:49.50, 0:51.20, 0:57.56, 1:03.21, 1:04.33, 2:55.33, 3:07.62
50  | 0:13.49, 0:28.23, 0:41.60, 0:43.70, 0:44.96, 0:48.55, 0:52.52, 1:03.16, 1:13.92, 1:26.89, 3:44.65, 3:49.77
